,Usia,Gender,Transaksi /Bulan,Kategori Bayar
0,27,0,9,Bagus
1,58,0,21,Bagus
2,34,0,31,Bagus
3,54,1,49,Bagus
4,36,0,3,Bagus
5,21,0,49,Bagus
6,24,0,46,Bagus
7,44,1,33,Bagus
8,51,0,50,Bagus
9,27,0,15,Bagus
10,49,0,13,Bagus
11,37,0,19,Bagus
12,48,1,23,Bagus
13,18,0,47,Bagus
14,25,1,4,Bagus
15,32,1,30,Bagus
16,37,0,4,Bagus
17,34,1,23,Bagus
18,48,0,5,Bagus
19,37,1,24,Bagus
20,47,0,20,Bagus
21,22,0,38,Bagus
22,26,0,36,Bagus
23,42,0,45,Bagus
24,40,1,40,Bagus
25,30,0,12,Bagus
26,43,0,20,Bagus
27,51,0,34,Bagus
28,20,1,15,Bagus
29,38,1,4,Bagus
30,29,0,46,Bagus
31,27,0,5,Bagus
32,24,0,27,Bagus
33,43,0,23,Bagus
34,22,0,10,Bagus
35,30,1,35,Bagus
36,32,0,27,Bagus
37,41,0,24,Bagus
38,35,1,20,Bagus
39,25,1,6,Bagus
40,27,0,23,Bagus
41,21,1,48,Bagus
42,47,1,6,Bagus
43,29,0,1,Bagus
44,58,0,21,Bagus
45,47,1,50,Bagus
46,46,1,24,Bagus
47,47,0,19,Bagus
48,43,0,6,Bagus
49,50,1,36,Bagus
50,22,1,47,Bagus
51,27,0,5,Bagus
52,22,0,9,Bagus
53,23,0,16,Bagus
54,32,1,30,Bagus
55,33,1,2,Bagus
56,33,1,1,Bagus
57,42,1,48,Bagus
58,40,1,3,Bagus
59,56,1,21,Bagus
60,40,1,43,Bagus
61,20,0,18,Bagus
62,39,1,46,Bagus
63,32,1,49,Bagus
64,31,0,3,Bagus
65,50,1,23,Bagus
66,48,1,50,Bagus
67,37,0,15,Bagus
68,31,1,25,Bagus
69,24,0,15,Bagus
70,33,1,38,Bagus
71,41,0,4,Bagus
72,33,1,49,Bagus
73,27,0,9,Bagus
74,48,1,28,Bagus
75,49,0,49,Bagus
76,51,1,3,Bagus
77,27,0,36,Bagus
78,33,1,17,Bagus
79,23,0,29,Bagus
80,29,0,13,Bagus
81,52,0,24,Bagus
82,22,1,5,Bagus
83,36,1,26,Bagus
84,46,0,0,Bagus
85,46,0,26,Bagus
86,18,0,49,Bagus
87,22,0,32,Bagus
88,29,0,47,Bagus
89,50,1,27,Bagus
90,44,0,31,Bagus
91,60,1,43,Bagus
92,28,1,17,Bagus
93,39,1,40,Bagus
94,31,0,32,Bagus
95,21,1,48,Bagus
96,58,1,38,Bagus
97,29,1,39,Bagus
98,36,1,27,Bagus
99,18,0,41,Bagus
100,58,0,34,Bagus
101,45,1,43,Bagus
102,43,0,35,Bagus
103,46,0,17,Bagus
104,55,1,15,Bagus
105,37,0,7,Bagus
106,47,0,16,Bagus
107,31,1,17,Bagus
108,37,1,10,Bagus
109,33,1,35,Bagus
110,37,0,47,Bagus
111,50,1,24,Bagus
112,20,1,6,Bagus
113,60,0,35,Bagus
114,37,1,0,Bagus
115,52,0,10,Bagus
116,58,0,22,Bagus
117,56,1,42,Bagus
118,55,1,4,Bagus
119,59,1,26,Bagus
120,40,1,11,Bagus
121,32,1,47,Bagus
122,44,1,42,Bagus
123,43,0,36,Bagus
124,27,0,25,Bagus
125,24,0,7,Bagus
126,49,0,21,Bagus
127,42,1,2,Bagus
128,30,1,3,Bagus
129,18,0,15,Bagus
130,45,1,22,Bagus
131,33,0,30,Bagus
132,26,1,47,Bagus
133,60,0,40,Bagus
134,59,0,25,Bagus
135,47,0,26,Bagus
136,41,1,5,Bagus
137,39,1,17,Bagus
138,27,0,16,Bagus
139,31,1,47,Bagus
140,18,0,8,Bagus
141,18,1,19,Bagus
142,47,1,4,Bagus
143,58,1,15,Bagus
144,58,0,21,Bagus
145,52,1,2,Bagus
146,22,0,49,Bagus
147,18,1,8,Bagus
148,33,1,12,Bagus
149,39,0,7,Bagus
150,48,0,45,Bagus
151,49,0,43,Bagus
152,54,1,44,Bagus
153,58,0,49,Bagus
154,27,0,0,Bagus
155,39,0,24,Bagus
156,31,0,35,Bagus
157,37,1,0,Bagus
158,27,1,11,Bagus
159,32,1,42,Bagus
160,19,1,32,Bagus
161,46,0,28,Bagus
162,54,1,23,Bagus
163,30,0,17,Bagus
164,44,1,23,Bagus
165,30,0,49,Bagus
166,20,0,19,Bagus
167,57,0,1,Bagus
168,46,1,49,Bagus
169,25,1,15,Bagus
170,35,0,11,Bagus
171,57,1,16,Bagus
172,60,1,41,Bagus
173,56,0,23,Bagus
174,57,1,30,Bagus
175,50,0,26,Bagus
176,52,1,35,Bagus
177,18,0,43,Bagus
178,52,0,30,Bagus
179,37,1,21,Bagus
180,46,0,26,Bagus
181,51,1,34,Bagus
182,31,1,30,Bagus
183,56,1,15,Bagus
184,53,0,37,Bagus
185,50,0,33,Bagus
186,25,1,16,Bagus
187,57,1,41,Bagus
188,45,0,10,Bagus
189,38,1,25,Bagus
190,35,0,41,Bagus
191,18,1,45,Bagus
192,37,0,5,Bagus
193,54,0,3,Bagus
194,47,0,5,Bagus
195,44,0,27,Bagus
196,18,0,40,Bagus
197,33,0,1,Bagus
198,46,0,18,Bagus
199,57,1,48,Bagus
200,22,0,21,Bagus
201,43,0,42,Bagus
202,43,1,18,Bagus
203,41,1,24,Bagus
204,22,1,10,Bagus
205,50,0,30,Bagus
206,35,0,24,Bagus
207,57,0,0,Bagus
208,35,1,34,Bagus
209,47,0,37,Bagus
210,27,0,32,Bagus
211,55,1,46,Bagus
212,42,0,23,Bagus
213,18,1,27,Bagus
214,21,0,27,Bagus
215,38,0,5,Bagus
216,37,0,13,Bagus
217,52,1,18,Bagus
218,55,1,13,Bagus
219,38,0,26,Bagus
220,50,1,42,Bagus
221,46,1,46,Bagus
222,39,0,18,Bagus
223,47,0,35,Bagus
224,23,1,3,Bagus
225,47,0,26,Bagus
226,27,0,47,Bagus
227,46,1,27,Bagus
228,53,1,38,Bagus
229,28,0,9,Bagus
230,57,1,5,Bagus
231,49,0,40,Bagus
232,30,0,30,Bagus
233,50,0,17,Bagus
234,46,1,3,Bagus
235,41,0,25,Bagus
236,46,1,46,Bagus
237,55,0,5,Bagus
238,42,1,44,Bagus
239,25,1,10,Bagus
240,47,1,21,Bagus
241,45,1,8,Bagus
242,31,0,29,Bagus
243,34,0,8,Bagus
244,39,0,24,Bagus
245,36,0,14,Bagus
246,27,0,30,Bagus
247,38,1,31,Bagus
248,24,1,40,Bagus
249,27,0,17,Bagus
250,32,0,8,Bagus
251,21,1,18,Bagus
252,29,1,3,Bagus
253,59,1,26,Bagus
254,48,1,27,Bagus
255,38,0,1,Bagus
256,21,1,4,Bagus
257,35,1,35,Bagus
258,28,1,21,Bagus
259,26,1,34,Bagus
260,20,1,49,Bagus
261,30,0,36,Bagus
262,34,1,12,Bagus
263,20,1,36,Bagus
264,37,0,45,Bagus
265,41,1,34,Bagus
266,46,0,28,Bagus
267,29,1,44,Bagus
268,33,0,28,Bagus
269,21,1,7,Bagus
270,20,0,3,Bagus
271,42,0,36,Bagus
272,56,0,47,Bagus
273,24,0,44,Bagus
274,32,0,32,Bagus
275,23,1,25,Bagus
276,38,1,4,Bagus
277,28,1,29,Bagus
278,27,0,18,Bagus
279,32,1,22,Bagus
280,18,0,11,Bagus
281,23,0,29,Bagus
282,25,0,31,Bagus
283,56,1,36,Bagus
284,25,1,45,Bagus
285,60,0,4,Bagus
286,56,1,2,Bagus
287,46,1,4,Bagus
288,44,0,24,Bagus
289,56,0,48,Bagus
290,58,0,45,Bagus
291,19,0,0,Bagus
292,50,0,8,Bagus
293,60,1,44,Bagus
294,26,1,27,Bagus
295,22,0,19,Bagus
296,33,1,23,Bagus
297,21,1,14,Bagus
298,26,1,4,Bagus
299,53,1,44,Bagus
300,45,0,13,Bagus
301,40,1,42,Bagus
302,27,1,25,Bagus
303,40,1,39,Bagus
304,48,1,22,Bagus
305,58,1,14,Bagus
306,21,1,1,Bagus
307,28,0,37,Bagus
308,35,1,13,Bagus
309,33,1,31,Bagus
310,55,1,28,Bagus
311,19,1,36,Bagus
312,23,0,26,Bagus
313,27,1,18,Bagus
314,25,1,47,Bagus
315,49,0,21,Bagus
316,38,0,26,Bagus
317,49,0,31,Bagus
318,44,1,31,Bagus
319,23,1,5,Bagus
320,22,0,42,Bagus
321,32,0,32,Bagus
322,53,0,17,Bagus
323,52,1,39,Bagus
324,43,0,44,Bagus
325,47,1,8,Bagus
326,51,1,22,Bagus
327,49,1,38,Bagus
328,19,0,6,Bagus
329,22,1,18,Bagus
330,38,0,29,Bagus
331,60,0,50,Bagus
332,49,0,5,Bagus
333,53,1,30,Bagus
334,18,0,49,Bagus
335,18,1,33,Bagus
336,56,0,24,Bagus
337,30,0,29,Bagus
338,43,1,46,Bagus
339,41,1,1,Bagus
340,40,1,24,Bagus
341,55,1,42,Bagus
342,31,0,50,Bagus
343,46,0,2,Bagus
344,57,0,42,Bagus
345,57,0,40,Bagus
346,30,0,12,Bagus
347,32,0,15,Bagus
348,52,1,48,Bagus
349,54,1,21,Bagus
350,57,0,42,Bagus
351,54,1,47,Bagus
352,22,0,27,Bagus
353,53,0,27,Bagus
354,47,1,20,Bagus
355,58,1,0,Bagus
356,54,1,21,Bagus
357,19,1,33,Bagus
