,Usia,Gender,TransaksiPerBulan,Kategori Bayar
0,37,0,45,Buruk
1,43,0,11,Buruk
2,48,0,23,Bagus
3,18,1,26,Buruk
4,31,0,37,Sedang
5,41,1,33,Bagus
6,56,1,14,Sedang
7,44,0,48,Sedang
8,51,1,31,Sedang
9,56,0,20,Sedang
10,52,0,26,Sedang
11,27,0,36,Bagus
12,19,0,49,Bagus
13,40,0,0,Sedang
14,30,0,33,Sedang
15,48,0,31,Buruk
16,24,1,22,Bagus
17,43,1,17,Bagus
18,35,1,27,Bagus
19,25,1,45,Sedang
20,21,0,50,Sedang
21,47,1,0,Bagus
22,42,1,16,Sedang
23,47,1,42,Sedang
24,40,0,41,Sedang
25,38,1,6,Sedang
26,56,1,40,Bagus
27,44,1,34,Sedang
28,55,0,28,Buruk
29,35,1,44,Buruk
30,49,0,24,Buruk
31,46,1,28,Buruk
32,22,0,9,Bagus
33,49,1,16,Buruk
34,47,0,26,Sedang
35,22,0,13,Bagus
36,18,1,12,Sedang
37,59,0,50,Bagus
38,56,1,7,Bagus
39,46,1,0,Bagus
40,53,0,10,Buruk
41,48,1,46,Buruk
42,38,1,23,Buruk
43,39,0,45,Buruk
44,41,1,14,Bagus
45,23,1,39,Sedang
46,31,1,21,Bagus
47,44,0,5,Bagus
48,23,0,32,Sedang
49,26,1,49,Sedang
50,40,1,6,Buruk
51,42,1,15,Bagus
52,54,0,50,Buruk
53,26,1,23,Sedang
54,55,1,20,Buruk
55,28,0,21,Sedang
56,33,1,11,Buruk
57,48,0,12,Bagus
58,27,0,4,Buruk
59,27,1,7,Buruk
60,48,1,42,Bagus
61,24,0,41,Bagus
62,50,1,40,Buruk
63,36,1,43,Sedang
64,46,1,32,Bagus
65,21,1,14,Sedang
66,28,1,14,Sedang
67,42,0,6,Buruk
68,52,1,1,Buruk
69,51,0,28,Sedang
70,51,0,39,Bagus
71,25,0,37,Bagus
72,36,1,41,Bagus
73,29,0,17,Buruk
74,51,1,21,Bagus
75,53,0,41,Bagus
76,50,1,35,Sedang
77,18,1,31,Sedang
78,32,1,31,Buruk
79,31,0,50,Buruk
80,58,1,1,Bagus
81,32,0,24,Bagus
82,18,0,10,Sedang
83,44,1,48,Buruk
84,37,1,4,Bagus
85,37,1,2,Buruk
86,60,0,24,Buruk
87,49,0,4,Buruk
88,24,1,38,Bagus
89,31,1,36,Sedang
90,30,1,44,Bagus
91,47,1,19,Buruk
92,34,0,7,Bagus
93,48,1,36,Sedang
94,59,1,19,Bagus
95,18,1,13,Bagus
96,48,0,5,Buruk
97,52,1,7,Buruk
98,47,1,9,Buruk
99,56,0,36,Sedang
100,46,0,8,Sedang
101,42,0,2,Sedang
102,26,0,2,Sedang
103,54,1,23,Sedang
104,32,1,2,Sedang
105,19,1,41,Buruk
106,33,0,33,Buruk
107,54,0,28,Sedang
108,45,1,49,Bagus
109,47,0,22,Sedang
110,30,0,27,Sedang
111,59,0,38,Sedang
112,25,1,33,Bagus
113,53,0,41,Bagus
114,24,0,40,Bagus
115,38,0,16,Sedang
116,55,1,29,Sedang
117,23,0,24,Sedang
118,53,0,48,Bagus
119,45,1,42,Sedang
120,21,1,49,Bagus
121,55,0,10,Sedang
122,19,0,45,Bagus
123,44,1,17,Buruk
124,43,0,14,Buruk
125,20,1,47,Sedang
126,39,1,23,Bagus
127,40,1,11,Buruk
128,46,1,10,Buruk
129,27,0,29,Sedang
130,21,0,19,Bagus
131,44,0,47,Sedang
132,54,1,43,Buruk
133,55,1,46,Bagus
134,56,1,32,Sedang
135,22,0,29,Bagus
136,48,0,7,Bagus
137,45,0,18,Sedang
138,45,1,25,Bagus
139,20,1,13,Buruk
140,58,1,21,Bagus
141,45,0,27,Buruk
142,60,1,8,Bagus
143,54,0,10,Sedang
144,60,0,41,Buruk
145,19,0,7,Sedang
146,58,1,7,Bagus
147,60,0,25,Bagus
148,26,0,26,Sedang
149,32,1,45,Buruk
150,57,1,28,Bagus
151,54,1,38,Bagus
152,53,0,41,Bagus
153,44,1,37,Sedang
154,46,0,44,Buruk
155,43,0,4,Buruk
156,30,0,42,Bagus
157,27,1,17,Bagus
158,53,1,49,Sedang
159,23,1,29,Sedang
160,52,1,15,Buruk
161,42,1,42,Bagus
162,25,0,35,Buruk
163,55,0,25,Sedang
164,45,0,4,Sedang
165,47,0,45,Sedang
166,47,1,34,Sedang
167,19,0,32,Buruk
168,56,1,48,Buruk
169,53,1,32,Buruk
170,46,1,3,Sedang
171,47,1,44,Buruk
172,27,0,0,Buruk
173,41,0,36,Buruk
174,46,0,46,Bagus
175,36,1,30,Sedang
176,36,0,33,Buruk
177,60,0,4,Buruk
178,21,0,28,Buruk
179,48,0,26,Bagus
180,36,1,42,Sedang
181,49,0,10,Bagus
182,48,0,2,Bagus
183,46,1,36,Bagus
184,60,0,39,Bagus
185,24,0,18,Sedang
186,23,0,18,Buruk
187,19,0,33,Bagus
188,56,1,10,Bagus
189,58,1,25,Sedang
190,29,0,37,Bagus
191,52,1,4,Buruk
192,48,0,3,Sedang
193,22,0,19,Bagus
194,36,1,50,Buruk
195,20,0,6,Buruk
196,49,0,34,Sedang
197,50,0,11,Sedang
198,47,1,10,Bagus
199,43,0,9,Buruk
200,34,0,24,Bagus
201,46,0,7,Buruk
202,54,0,30,Sedang
203,41,1,2,Bagus
204,50,0,34,Sedang
205,39,1,3,Buruk
206,33,0,21,Bagus
207,50,1,22,Bagus
208,37,0,23,Buruk
209,33,1,39,Bagus
210,46,0,17,Sedang
211,57,1,6,Sedang
212,54,0,8,Buruk
213,24,1,34,Bagus
214,20,0,30,Bagus
215,23,1,42,Buruk
216,32,1,12,Sedang
217,44,0,45,Buruk
218,40,1,38,Buruk
219,45,0,27,Bagus
220,21,1,33,Sedang
221,19,0,42,Sedang
222,37,1,18,Sedang
223,19,0,31,Buruk
224,33,1,29,Bagus
225,32,0,4,Sedang
226,57,1,3,Bagus
227,34,1,42,Sedang
228,18,1,39,Sedang
229,58,0,31,Buruk
230,52,1,13,Sedang
231,26,0,19,Buruk
232,22,1,23,Buruk
233,49,1,19,Bagus
234,29,1,46,Buruk
235,38,1,27,Sedang
236,24,0,33,Buruk
237,44,0,26,Bagus
238,35,0,49,Bagus
239,35,1,42,Sedang
240,55,1,15,Bagus
241,34,0,14,Sedang
242,50,1,49,Sedang
243,42,1,15,Buruk
244,43,0,47,Sedang
245,18,1,2,Buruk
246,56,1,29,Bagus
247,36,1,5,Buruk
248,21,0,41,Buruk
249,21,0,49,Sedang
250,37,0,34,Buruk
251,25,0,46,Sedang
252,46,1,19,Bagus
253,56,0,47,Sedang
254,29,0,23,Buruk
255,41,0,12,Bagus
256,32,0,26,Bagus
257,31,0,22,Sedang
258,44,0,12,Buruk
259,53,0,17,Sedang
260,26,1,2,Sedang
261,29,0,37,Buruk
262,39,1,47,Sedang
263,53,0,29,Sedang
264,57,0,20,Bagus
265,53,0,24,Buruk
266,22,0,26,Bagus
267,51,1,2,Buruk
268,20,1,6,Buruk
269,57,1,12,Sedang
270,49,0,22,Bagus
271,35,1,25,Buruk
272,37,0,2,Bagus
273,56,1,1,Bagus
274,60,1,20,Buruk
275,36,0,16,Sedang
276,18,0,16,Buruk
277,48,1,48,Buruk
278,31,0,6,Sedang
279,48,1,6,Buruk
280,35,0,50,Buruk
281,32,1,19,Sedang
282,47,0,38,Buruk
283,51,0,34,Bagus
284,57,0,16,Bagus
285,24,1,3,Buruk
286,58,1,26,Bagus
287,43,1,20,Sedang
288,18,1,43,Bagus
289,22,0,24,Sedang
290,19,1,4,Buruk
291,25,0,6,Buruk
292,53,1,21,Sedang
293,58,1,33,Bagus
294,60,0,34,Bagus
295,37,0,30,Sedang
296,34,0,33,Buruk
297,53,0,2,Sedang
298,22,1,7,Sedang
299,59,0,10,Bagus
300,47,1,3,Buruk
301,54,1,39,Buruk
302,46,1,29,Bagus
303,51,0,26,Buruk
304,37,1,23,Sedang
305,18,0,42,Buruk
306,29,1,42,Sedang
307,18,0,18,Sedang
308,55,1,47,Sedang
309,54,0,29,Sedang
310,38,1,31,Sedang
311,24,0,4,Bagus
312,19,0,26,Bagus
313,54,0,28,Bagus
314,40,0,42,Sedang
315,45,1,47,Bagus
316,38,1,42,Buruk
317,25,0,2,Sedang
318,47,1,34,Sedang
319,59,1,44,Buruk
320,25,0,7,Sedang
321,43,0,46,Sedang
322,46,1,12,Bagus
323,56,0,49,Bagus
324,59,0,25,Bagus
325,23,1,10,Bagus
326,59,0,23,Bagus
327,52,1,33,Buruk
328,34,0,16,Buruk
329,45,0,25,Bagus
330,40,1,47,Bagus
331,53,1,14,Buruk
332,20,0,46,Buruk
333,60,1,7,Buruk
334,51,0,33,Buruk
335,47,0,22,Buruk
336,34,1,16,Bagus
337,54,1,48,Bagus
338,19,1,27,Buruk
339,19,1,38,Bagus
340,53,0,24,Buruk
341,20,0,8,Sedang
342,45,1,11,Bagus
343,24,0,29,Sedang
344,60,1,43,Buruk
345,32,0,41,Bagus
346,43,1,40,Bagus
347,50,1,24,Sedang
348,42,1,1,Sedang
349,29,0,50,Bagus
350,36,1,31,Buruk
351,18,1,5,Bagus
352,21,1,1,Sedang
353,25,1,8,Buruk
354,53,0,43,Bagus
355,20,0,18,Buruk
356,48,0,10,Sedang
357,42,1,6,Bagus
358,45,0,30,Bagus
359,29,0,27,Bagus
360,40,0,32,Bagus
361,36,0,25,Buruk
362,48,0,39,Bagus
363,49,0,23,Buruk
364,57,0,41,Buruk
365,52,1,30,Sedang
366,30,0,5,Sedang
367,58,0,48,Sedang
368,60,0,45,Bagus
369,38,1,41,Bagus
370,24,1,32,Sedang
371,49,1,4,Buruk
372,34,0,12,Bagus
373,18,0,39,Buruk
374,29,1,11,Sedang
375,40,0,4,Bagus
376,33,0,11,Sedang
377,31,1,31,Bagus
378,25,1,20,Sedang
379,58,1,34,Buruk
380,32,0,45,Sedang
381,21,1,10,Buruk
382,35,0,13,Sedang
383,36,0,28,Sedang
384,41,0,21,Bagus
385,28,0,34,Bagus
386,25,0,26,Sedang
387,47,0,22,Buruk
388,35,0,41,Bagus
389,57,1,26,Buruk
390,43,1,8,Bagus
391,55,1,19,Buruk
392,50,1,24,Buruk
393,21,1,11,Sedang
394,26,0,30,Bagus
395,55,0,30,Bagus
396,52,1,49,Buruk
397,40,0,19,Sedang
398,52,1,11,Sedang
399,59,1,31,Buruk
400,30,1,1,Bagus
401,41,1,19,Buruk
402,32,1,44,Sedang
403,56,0,35,Sedang
404,45,1,44,Sedang
405,33,1,41,Bagus
406,35,1,35,Bagus
407,33,0,34,Bagus
408,31,0,15,Sedang
409,41,0,9,Sedang
410,47,1,10,Buruk
411,20,0,24,Sedang
412,40,0,36,Sedang
413,37,0,9,Buruk
414,20,1,43,Buruk
415,24,0,2,Buruk
416,57,0,18,Sedang
417,46,0,19,Bagus
418,50,0,22,Buruk
419,57,0,47,Bagus
420,43,1,33,Sedang
421,48,1,1,Buruk
422,18,0,2,Buruk
423,58,1,14,Buruk
424,34,1,25,Sedang
