,Usia,Gender,Jurusan,Asal Sekolah,Semester,Kelas,Mata Kuliah,Absen,IPK,Kategori
0,18,P,TM,MA,1,Karyawan,Kimia,Sakit,2,Beasiswa
1,19,L,TI,SMK,3,Karyawan,MTK,Izin,4,Beasiswa
2,20,P,TI,SMK,2,Blended,Kimia,Hadir,4,Beasiswa
3,19,P,TS,SMA,3,Reguler,Kimia,Sakit,3,Beasiswa
4,20,L,TM,SMK,3,Karyawan,MTK,Izin,3,Beasiswa
5,19,P,TI,SMK,7,Reguler,Kimia,Sakit,4,Beasiswa
6,20,L,TE,SMK,4,Karyawan,Kimia,Hadir,2,Beasiswa
7,21,L,TS,MA,7,Karyawan,Kimia,Sakit,4,Non Beasiswa
8,19,P,TS,SMA,4,Karyawan,Kimia,Alfa,4,Beasiswa
9,22,P,TI,SMK,6,Reguler,MTK,Sakit,3,Non Beasiswa
10,18,P,TM,SMA,6,Reguler,Fisika,Izin,3,Non Beasiswa
11,20,L,TI,MA,7,Karyawan,Kimia,Izin,2,Non Beasiswa
12,20,L,TM,SMA,2,Blended,Kimia,Izin,4,Non Beasiswa
13,18,L,TS,SMK,4,Reguler,Fisika,Alfa,4,Beasiswa
14,21,L,TE,SMA,3,Blended,Kimia,Hadir,4,Beasiswa
15,20,L,TI,SMA,3,Karyawan,Kimia,Izin,3,Non Beasiswa
16,21,L,TM,SMA,3,Karyawan,Fisika,Alfa,3,Non Beasiswa
17,19,L,TI,MA,6,Reguler,Fisika,Sakit,3,Non Beasiswa
18,22,L,TM,SMA,7,Reguler,Fisika,Izin,4,Beasiswa
19,18,L,TI,SMA,8,Karyawan,Kimia,Izin,2,Non Beasiswa
20,20,L,TS,SMK,7,Karyawan,Fisika,Alfa,4,Beasiswa
21,22,L,TI,SMA,3,Blended,Fisika,Alfa,3,Beasiswa
22,22,P,TS,SMK,5,Karyawan,Kimia,Izin,2,Beasiswa
23,21,L,TE,SMK,5,Blended,MTK,Sakit,3,Non Beasiswa
24,19,L,TS,SMK,5,Reguler,Fisika,Sakit,4,Non Beasiswa
25,21,P,TI,MA,8,Karyawan,Kimia,Hadir,2,Beasiswa
26,21,P,TM,SMA,8,Blended,Kimia,Alfa,2,Non Beasiswa
27,21,P,TS,SMK,3,Reguler,Kimia,Sakit,2,Non Beasiswa
28,18,P,TI,MA,6,Blended,Fisika,Sakit,2,Beasiswa
29,18,P,TI,SMA,4,Reguler,Fisika,Izin,4,Beasiswa
30,19,P,TM,SMK,2,Karyawan,Fisika,Hadir,3,Beasiswa
31,18,L,TM,SMK,6,Blended,Kimia,Alfa,2,Beasiswa
32,19,L,TM,SMA,3,Reguler,Kimia,Izin,3,Non Beasiswa
33,22,L,TI,SMA,1,Blended,Kimia,Izin,4,Beasiswa
34,21,L,TS,SMA,3,Reguler,Fisika,Izin,2,Non Beasiswa
35,22,L,TE,MA,3,Blended,Fisika,Hadir,2,Non Beasiswa
36,21,L,TE,MA,8,Blended,Fisika,Sakit,2,Beasiswa
37,20,P,TM,SMK,4,Reguler,Kimia,Sakit,2,Beasiswa
38,21,P,TI,MA,3,Reguler,Kimia,Alfa,3,Non Beasiswa
39,20,L,TM,MA,3,Blended,Fisika,Sakit,3,Beasiswa
40,21,L,TE,SMA,2,Blended,Kimia,Alfa,2,Non Beasiswa
41,21,L,TS,SMK,8,Reguler,MTK,Alfa,3,Beasiswa
42,18,P,TM,SMK,3,Karyawan,MTK,Izin,2,Non Beasiswa
43,19,P,TS,SMK,6,Karyawan,Fisika,Sakit,4,Beasiswa
44,19,P,TM,SMK,3,Reguler,MTK,Alfa,3,Beasiswa
45,21,L,TI,SMK,3,Reguler,MTK,Hadir,3,Beasiswa
46,21,P,TS,MA,4,Blended,Kimia,Izin,3,Beasiswa
47,19,P,TI,SMA,7,Blended,Fisika,Sakit,2,Non Beasiswa
48,21,L,TE,SMK,1,Reguler,Kimia,Sakit,3,Non Beasiswa
49,20,L,TS,MA,5,Blended,MTK,Alfa,3,Non Beasiswa
50,22,P,TI,MA,8,Reguler,MTK,Izin,4,Beasiswa
51,20,P,TE,SMK,3,Karyawan,MTK,Izin,2,Beasiswa
52,18,P,TE,SMK,7,Karyawan,Kimia,Sakit,3,Beasiswa
53,19,L,TE,SMK,4,Reguler,MTK,Alfa,3,Beasiswa
54,20,P,TE,SMA,4,Blended,Fisika,Hadir,2,Beasiswa
55,19,L,TS,SMK,7,Blended,Fisika,Sakit,4,Beasiswa
56,18,P,TI,MA,3,Karyawan,Fisika,Sakit,3,Beasiswa
57,18,L,TE,MA,5,Karyawan,Kimia,Hadir,4,Beasiswa
58,20,P,TM,SMA,3,Blended,Kimia,Sakit,2,Beasiswa
59,21,P,TM,MA,4,Karyawan,Fisika,Sakit,4,Non Beasiswa
60,21,L,TM,SMA,1,Reguler,MTK,Izin,4,Non Beasiswa
61,22,P,TS,SMK,3,Reguler,MTK,Izin,3,Non Beasiswa
62,21,P,TI,SMA,2,Karyawan,Kimia,Alfa,3,Non Beasiswa
63,18,P,TM,MA,8,Reguler,MTK,Hadir,4,Non Beasiswa
64,18,L,TM,SMA,1,Blended,MTK,Hadir,4,Beasiswa
65,19,L,TM,SMK,4,Karyawan,Kimia,Sakit,2,Non Beasiswa
66,18,L,TS,SMA,4,Reguler,Fisika,Hadir,4,Non Beasiswa
67,21,P,TS,SMA,2,Reguler,Kimia,Hadir,3,Beasiswa
68,22,L,TE,SMK,7,Reguler,Fisika,Alfa,2,Beasiswa
69,21,L,TI,MA,6,Reguler,MTK,Hadir,3,Non Beasiswa
70,18,L,TE,SMA,6,Blended,MTK,Izin,2,Non Beasiswa
71,21,P,TS,MA,1,Karyawan,Kimia,Izin,4,Non Beasiswa
72,18,L,TI,MA,7,Karyawan,Fisika,Alfa,4,Beasiswa
73,22,P,TM,SMK,5,Karyawan,Kimia,Sakit,3,Beasiswa
74,19,L,TI,SMA,8,Karyawan,Kimia,Sakit,3,Non Beasiswa
75,19,L,TI,SMA,3,Blended,Fisika,Izin,2,Beasiswa
76,21,P,TM,MA,4,Blended,Kimia,Alfa,4,Beasiswa
77,19,L,TS,SMA,4,Karyawan,Kimia,Izin,2,Non Beasiswa
78,19,P,TI,SMA,1,Blended,Fisika,Sakit,2,Beasiswa
79,21,L,TI,SMK,3,Karyawan,Fisika,Alfa,3,Non Beasiswa
80,19,P,TI,SMK,6,Reguler,Fisika,Hadir,4,Beasiswa
81,20,P,TI,SMK,3,Karyawan,Fisika,Sakit,4,Non Beasiswa
82,18,P,TS,SMK,5,Blended,Kimia,Alfa,2,Beasiswa
83,20,L,TI,SMA,8,Karyawan,MTK,Alfa,4,Beasiswa
84,18,L,TS,SMK,3,Reguler,MTK,Izin,3,Non Beasiswa
85,22,L,TE,SMK,3,Blended,Kimia,Izin,2,Non Beasiswa
86,19,P,TS,SMA,3,Karyawan,MTK,Hadir,4,Non Beasiswa
87,18,L,TM,SMK,3,Karyawan,Kimia,Alfa,4,Non Beasiswa
88,21,L,TS,SMK,1,Reguler,Fisika,Hadir,4,Beasiswa
89,21,P,TE,SMK,5,Blended,MTK,Hadir,3,Beasiswa
90,18,P,TS,MA,4,Reguler,Fisika,Sakit,4,Beasiswa
91,19,L,TI,MA,3,Blended,Fisika,Sakit,2,Beasiswa
92,19,L,TI,SMK,1,Karyawan,Fisika,Alfa,2,Beasiswa
93,21,P,TI,SMK,6,Reguler,Fisika,Izin,4,Non Beasiswa
94,21,L,TS,SMA,3,Karyawan,MTK,Izin,2,Non Beasiswa
95,21,L,TE,SMA,5,Karyawan,Kimia,Sakit,3,Beasiswa
96,22,P,TM,SMK,4,Blended,MTK,Alfa,4,Non Beasiswa
97,21,L,TE,SMA,6,Reguler,MTK,Hadir,3,Beasiswa
98,18,P,TE,SMK,8,Karyawan,Kimia,Alfa,2,Non Beasiswa
99,18,L,TE,SMA,8,Reguler,Kimia,Sakit,2,Beasiswa
100,18,L,TE,SMA,1,Reguler,Kimia,Sakit,2,Non Beasiswa
101,20,P,TS,SMA,7,Blended,Fisika,Alfa,3,Non Beasiswa
102,21,L,TS,MA,3,Karyawan,Fisika,Hadir,3,Beasiswa
103,18,P,TM,SMK,7,Karyawan,Fisika,Sakit,2,Non Beasiswa
104,19,L,TM,SMK,7,Blended,MTK,Hadir,3,Beasiswa
105,21,P,TI,SMK,4,Karyawan,Fisika,Alfa,2,Non Beasiswa
106,18,L,TI,MA,2,Karyawan,Kimia,Sakit,3,Non Beasiswa
107,20,P,TI,SMA,3,Reguler,Kimia,Sakit,3,Non Beasiswa
108,22,L,TS,SMK,1,Blended,Fisika,Izin,2,Beasiswa
109,18,P,TI,MA,8,Blended,Kimia,Alfa,4,Non Beasiswa
110,19,P,TE,SMK,7,Karyawan,Kimia,Izin,2,Non Beasiswa
111,22,P,TI,SMK,5,Reguler,MTK,Sakit,4,Beasiswa
112,22,L,TS,SMA,4,Blended,Kimia,Izin,3,Non Beasiswa
113,20,P,TE,SMA,2,Blended,Kimia,Alfa,4,Beasiswa
114,18,P,TM,SMK,3,Blended,Kimia,Alfa,2,Non Beasiswa
115,20,P,TS,SMA,7,Karyawan,Fisika,Hadir,4,Beasiswa
116,19,P,TE,SMK,6,Reguler,MTK,Hadir,2,Beasiswa
117,19,L,TE,SMA,6,Blended,Kimia,Izin,4,Non Beasiswa
118,19,P,TS,MA,8,Reguler,MTK,Sakit,3,Non Beasiswa
119,21,L,TS,SMA,8,Blended,Kimia,Hadir,4,Non Beasiswa
120,19,P,TM,MA,1,Blended,Fisika,Alfa,3,Beasiswa
121,22,P,TS,SMA,7,Karyawan,Kimia,Izin,3,Beasiswa
122,22,L,TS,SMA,3,Karyawan,Fisika,Izin,4,Beasiswa
123,22,L,TM,SMA,3,Blended,Kimia,Sakit,3,Non Beasiswa
124,18,P,TM,SMA,5,Reguler,Fisika,Hadir,4,Non Beasiswa
125,18,P,TS,MA,1,Reguler,MTK,Alfa,4,Beasiswa
